OBJECTID,project_na,match_for_,project__1,topline_co,field_5,topline_pr,field_7,lat_of_top,lon_of_top,park_code,point_x,point_y,status,project_ty,funding_so,cartodb_id,created_at,updated_at,RuleID,RuleID_1,RuleID_2,RuleID_3,RuleID_4,RuleID_5,RuleID_6
1,,1,RTCA-XXX-State Pages,RTCA,XXX,State Pages,,,,RTCA,#N/A,#N/A,current,Other,Other,233,7/7/2015,7/7/2015,13,13,12,12,12,12,12
2,BRD Strategic Plan,1,AKRO-XXX-WSR-Alagnak and Aniakchak Rivers,AKRO,XXX,WSR,Alagnak and Aniakchak Rivers,,,AKRO,#N/A,#N/A,current,WSR,Other,4,7/7/2015,7/7/2015,4,4,3,3,3,3,3
3,EQD Strategic Plan,1,APCO-XXX-Boundary Study - EA,#REF!,,Boundary Study,,,,#REF!,#REF!,#REF!,current,Other,Other,8,7/7/2015,7/7/2015,13,13,12,12,12,12,12
4,Castillo de San Marcos Foundation,1,BRMD-XXX-Strategic Plan,BRMD,XXX,Strategic Plan,,,,BRMD,#N/A,#N/A,current,Strategic Plan,Other,28,7/7/2015,7/7/2015,9,9,8,8,8,8,8
5,,1,NCRO-XXX-LRTP,NCRO,XXX,LRTP,,,,NCRO,#N/A,#N/A,current,Transportation,Other,191,7/7/2015,7/7/2015,2,2,1,1,1,1,1
6,COLM BLM Land Transfer,0,CCRP-XXX-Climate Change Support,CCRP,XXX,Climate Change Support,,,,CCRP,#N/A,#N/A,complete,Other,Other,42,7/7/2015,7/7/2015,13,13,12,12,12,12,12
7,GRBA Foundation,1,DSCA-167084-Cahokia Recon Study,DSCA,167084,Cahokia Recon Study,,,,DSCA,#N/A,#N/A,current,Other,Other,71,7/7/2015,7/7/2015,13,13,12,12,12,12,12
8,Moose-Wilson Plan/EIS,1,DSCA-221099-New Philadelphia SRS,DSCA,221099,New Philadelphia SRS,,,,DSCA,#N/A,#N/A,current,SRS,Other,72,7/7/2015,7/7/2015,10,10,9,9,9,9,9
9,GRSM Foundation Document,0,DSCA-XXX-Collaborative Clinics,DSCA,XXX,Collaborative Clinics,,,,DSCA,#N/A,#N/A,complete,Other,Other,73,7/7/2015,7/7/2015,13,13,12,12,12,12,12
10,GRTE Land Exchg,0,DSCA-XXX-RSS Program Support,DSCA,XXX,RSS Program Support,,,,DSCA,#N/A,#N/A,complete,RSS,SRS,74,7/7/2015,7/7/2015,8,8,7,7,7,7,7
11,GUIS GMP,1,DSCP-XXX-Strategic Plan,DSCP,XXX,Strategic Plan,,,,DSCP,#N/A,#N/A,current,Strategic Plan,Other,75,7/7/2015,7/7/2015,9,9,8,8,8,8,8
12,GUIS Foundation,1,DSCP-XXX-Tennessee - LUM,DSCP,XXX,Tennessee,LUM,,,DSCP,#N/A,#N/A,current,Other,Other,76,7/7/2015,7/7/2015,13,13,12,12,12,12,12
13,HAFO Foundation,1,EPMT-XXX-Strategic Plan,EPMT,XXX,Strategic Plan,,,,EPMT,#N/A,#N/A,current,Strategic Plan,Other,79,7/7/2015,7/7/2015,9,9,8,8,8,8,8
14,HALE Foundation,0,EQD-103905-DO 12 Handbook,EQD,103905,DO 12 Handbook,,,,EQD,#N/A,#N/A,complete,Other,Other,80,7/7/2015,7/7/2015,13,13,12,12,12,12,12
15,HUTR Foundation,0,EQD-155908-Ungulate Management Plan for ANTI-MONO-MANA,EQD,155908,Ungulate Management Plan for ANTI,MONO,MANA,,EQD,#N/A,#N/A,complete,Resource Management Plan,Other,81,7/7/2015,7/7/2015,6,6,5,5,5,5,5
16,Horseshoe Bend RSS,1,EQD-XXX-Social Science Strategy,EQD,XXX,Social Science Strategy,,,,EQD,#N/A,#N/A,current,Other,Other,82,7/7/2015,7/7/2015,13,13,12,12,12,12,12
17,,0,USFS-XXX-Interagency Agreement,USFS,XXX,Interagency Agreement,,,,USFS,#N/A,#N/A,complete,Other,Other,272,7/7/2015,7/7/2015,13,13,12,12,12,12,12
18,OZAR Roads and Trails Management Plan / EA,0,HATU-176042-Foundation Support,HATU,176042,Foundation Support,,,,HATU,#N/A,#N/A,complete,Foundation,UMP,129,7/7/2015,7/7/2015,15,15,14,14,14,14,14
19,SETP-PINN,0,IAFL-191247D-Foundation Support,IAFL,191247D,Foundation Support,,,,IAFL,#N/A,#N/A,complete,Foundation,UMP,135,7/7/2015,7/7/2015,15,15,14,14,14,14,14
20,PIRO Wilderness Assessment,0,IMRO-XXX-COLM Land Exchange,IMRO,XXX,COLM Land Exchange,,,,IMRO,#N/A,#N/A,complete,Land Exchange,Other,136,7/7/2015,7/7/2015,5,5,4,4,4,4,4
21,Pictured Rocks Foundation,0,IMRO-XXX-FY15 Accessible Brochures,IMRO,XXX,FY15 Accessible Brochures,,,,IMRO,#N/A,#N/A,complete,Accessibility,Other,137,7/7/2015,7/7/2015,14,14,13,13,13,13,13
22,SHBA SRS,0,KLSE-191247D-Foundation Support,KLSE,191247D,Foundation Support,,,,KLSE,#N/A,#N/A,complete,Foundation,UMP,156,7/7/2015,7/7/2015,15,15,14,14,14,14,14
23,,0,NCRO-XXX-Donahue Detail,NCRO,XXX,Donahue Detail,,,,NCRO,#N/A,#N/A,complete,Other,Other,190,7/7/2015,7/7/2015,13,13,12,12,12,12,12
24,,0,PPFL-XXX-Transitional Management Assistance Program,PPFL,XXX,Transitional Management Assistance Program,,,,PPFL,#N/A,#N/A,complete,Other,Other,223,7/7/2015,7/7/2015,13,13,12,12,12,12,12
25,,0,PWRO-XXX-Accessibility Technical Services NLT Dec-2014,PWRO,XXX,Accessibility Technical Services NLT Dec,2014,,,PWRO,#N/A,#N/A,complete,Accessibility,Other,226,7/7/2015,7/7/2015,14,14,13,13,13,13,13
26,,1,RTCA-XXX-DSC Assistance,RTCA,XXX,DSC Assistance,,,,RTCA,#N/A,#N/A,current,Other,Other,232,7/7/2015,7/7/2015,13,13,12,12,12,12,12
27,,1,SERO-166497-Fort San Geronimo-SRS,SERO,166497,Fort San Geronimo,SRS,,,SERO,#N/A,#N/A,current,SRS,Other,251,7/7/2015,7/7/2015,10,10,9,9,9,9,9
28,,1,SERO-166544-Camden Battleground-SRS,SERO,166544,Camden Battleground,SRS,,,SERO,#N/A,#N/A,current,SRS,Other,252,7/7/2015,7/7/2015,10,10,9,9,9,9,9
29,,1,SERO-XXX-Lower Mississippi SRS,SERO,XXX,Lower Mississippi SRS,,,,SERO,#N/A,#N/A,current,SRS,Other,253,7/7/2015,7/7/2015,10,10,9,9,9,9,9
30,,0,SERO-XXX-Mill Springs Battlefield-SRS,SERO,XXX,Mill Springs Battlefield,SRS,,,SERO,#N/A,#N/A,complete,SRS,Other,254,7/7/2015,7/7/2015,10,10,9,9,9,9,9
31,,0,STPA-176042-Foundation Support,STPA,176042,Foundation Support,,,,STPA,#N/A,#N/A,complete,Foundation,UMP,264,7/7/2015,7/7/2015,15,15,14,14,14,14,14
32,,1,VCNP-XXX-Trails and Transportation Plan and EA,VCNP,XXX,Trails and Transportation Plan and EA,,,,VCNP,#N/A,#N/A,current,"EIS, EA",UMP,277,7/7/2015,7/7/2015,12,12,11,11,11,11,11
33,,0,WASO-DSCA-Planning SRS Program Support,WASO,DSCA,Planning SRS Program Support,,,,WASO,#N/A,#N/A,complete,SRS,Other,283,7/7/2015,7/7/2015,10,10,9,9,9,9,9
34,,0,WASO-DSCA-Planning SRS Visitor Services,WASO,DSCA,Planning SRS Visitor Services,,,,WASO,#N/A,#N/A,complete,SRS,Other,284,7/7/2015,7/7/2015,10,10,9,9,9,9,9
35,,0,WASO-DSCA-Planning UMP FY15 Program Support,WASO,DSCA,Planning UMP FY15 Program Support,,,,WASO,#N/A,#N/A,complete,Other,Other,285,7/7/2015,7/7/2015,13,13,12,12,12,12,12
36,,0,WASO-XXX-Accessibility Assessments Working Group Facilitation,WASO,XXX,Accessibility Assessments Working Group Facilitation,,,,WASO,#N/A,#N/A,complete,Accessibility,Other,286,7/7/2015,7/7/2015,14,14,13,13,13,13,13
37,,1,WASO-XXX-Accessibility Program Support,WASO,XXX,Accessibility Program Support,,,,WASO,#N/A,#N/A,current,Accessibility,Other,287,7/7/2015,7/7/2015,14,14,13,13,13,13,13
38,,1,WASO-XXX-EQD Strategic Plan,WASO,XXX,EQD Strategic Plan,,,,WASO,#N/A,#N/A,current,Strategic Plan,Other,288,7/7/2015,7/7/2015,9,9,8,8,8,8,8
39,,1,WASO-XXX-NPS System Plan-A002-420,WASO,XXX,NPS System Plan,A002,420,,WASO,#N/A,#N/A,current,Other,Other,289,7/7/2015,7/7/2015,13,13,12,12,12,12,12
40,,0,WASO-XXX-Rock Creek Feasibilty DCP,WASO,XXX,Rock Creek Feasibilty DCP,,,,WASO,#N/A,#N/A,complete,Other,Other,290,7/7/2015,7/7/2015,13,13,12,12,12,12,12
41,,0,WASO-XXX-Wilderness Planning Group,WASO,XXX,Wilderness Planning Group,,,,WASO,#N/A,#N/A,complete,Wilderness,Other,291,7/7/2015,7/7/2015,7,7,6,6,6,6,6
42,ABLI Foundation,1,ABLI-189056-Foundation Document,ABLI,189056,Foundation Document,,,,ABLI,-85.64442062,37.61197573,current,Foundation,UMP,1,7/7/2015,7/7/2015,15,15,14,14,14,14,14
43,ACAD Foundation,1,ACAD-176042-Foundation Document,ACAD,176042,Foundation Document,,,,ACAD,-68.24410999,44.3507318,current,Foundation,UMP,2,7/7/2015,7/7/2015,15,15,14,14,14,14,14
44,ACAD Transportation Plan,0,AFBG-176042-Foundation Support,AFBG,176042,Foundation Support,,40.7137893,-74.0019018,AFBG,-74.00432891,40.71454948,complete,Foundation,UMP,3,7/7/2015,7/7/2015,15,15,14,14,14,14,14
45,RTCA Support,0,AKRO-XXX-WSR-Salmon River,AKRO,XXX,WSR,Salmon River,67.1467443,-159.4596842,AKRO,-159.4596842,67.1467443,complete,WSR,Other,5,7/7/2015,7/7/2015,4,4,3,3,3,3,3
46,Buffalo Soldiers Theme Study,1,ANJO-189056-Foundation Document,ANJO,189056,Foundation Document,,,,ANJO,-82.8381405,36.15536303,current,Foundation,UMP,6,7/7/2015,7/7/2015,15,15,14,14,14,14,14
47,Accessibility Working Group,1,APCO-176042-Foundation Document,APCO,176042,Foundation Document,,,,APCO,-78.80089447,37.38274761,current,Foundation,UMP,7,7/7/2015,7/7/2015,15,15,14,14,14,14,14
48,WASO-XXX-NPS System Plan,0,APPA-176042-Foundation Document,APPA,176042,Foundation Document,,37.365,-80.39,APPA,-80.38107677,37.35175454,complete,Foundation,UMP,9,7/7/2015,7/7/2015,15,15,14,14,14,14,14
49,ANJO Foundation,0,ASIS-176042-Foundation Support,ASIS,176042,Foundation Support,,38.0862768,-75.2496244,ASIS,-75.24962442,38.03902729,complete,Foundation,UMP,10,7/7/2015,7/7/2015,15,15,14,14,14,14,14
50,APCO Boundary Study - EA,1,AZRU-188107-Foundation Document,AZRU,188107,Foundation Document,,,,AZRU,-107.9999245,36.83682198,current,Foundation,UMP,11,7/7/2015,7/7/2015,15,15,14,14,14,14,14
51,APCO Foundation,1,BADL-XXX-Bison Management EA,BADL,XXX,Bison Management EA,,,,BADL,-102.3939451,43.83400223,current,"EIS, EA",UMP,12,7/7/2015,7/7/2015,12,12,11,11,11,11,11
52,AZRU Foundation,1,BAND-188107-Foundation Document,BAND,188107,Foundation Document,,,,BAND,-106.3055099,35.75757661,current,Foundation,UMP,13,7/7/2015,7/7/2015,15,15,14,14,14,14,14
